code,gu,dong,movingin,movingout,gas,disable,seniorcenter,bank,totalpopulation(2010),movingin ration,movingout ration,gasratio,older,orderratio,disableratio
중구을지로동,중구,을지로동,387,440,792,118,1,15,1426,0.271388499,0.3085554,0.555399719,448,0.314165498,0.082748948
중구소공동,중구,소공동,422,380,686,47,1,49,809,0.521631644,0.469715698,0.847960445,171,0.211372064,0.058096415
중구명동,중구,명동,572,603,956,142,1,79,2329,0.24559897,0.258909403,0.410476599,323,0.138686131,0.060970374
종로구종로1.2.3.4가동,종로구,종로1.2.3.4가동,1732,1677,3657,436,4,61,6421,0.269739916,0.261174272,0.569537455,757,0.117894409,0.067902196
중구광희동,중구,광희동,1002,1094,2292,272,3,18,5160,0.194186047,0.212015504,0.444186047,468,0.090697674,0.052713178
중구신당5동,중구,신당5동,2614,1636,3956,511,9,3,7343,0.355985292,0.222797222,0.538744382,665,0.09056244,0.069590086
용산구남영동,용산구,남영동,1675,1706,3173,571,7,10,6937,0.241458844,0.245927634,0.457402335,577,0.083177166,0.082312239
용산구이태원1동,용산구,이태원1동,1413,1552,4662,306,6,9,8243,0.171418173,0.188280966,0.565570787,660,0.080067936,0.037122407
용산구원효로1동,용산구,원효로1동,2479,2577,5437,463,6,3,10197,0.243110719,0.252721389,0.533196038,762,0.074727861,0.045405511
종로구종로5·6가동,종로구,종로5·6가동,1038,1055,2721,310,4,14,4848,0.214108911,0.217615512,0.561262376,331,0.068275578,0.063943894
종로구창신1동,종로구,창신1동,948,1202,2619,350,3,5,5959,0.159087095,0.201711697,0.439503272,376,0.063097835,0.058734687
종로구삼청동,종로구,삼청동,452,548,1465,134,2,3,2975,0.151932773,0.184201681,0.492436975,175,0.058823529,0.045042017
종로구숭인2동,종로구,숭인2동,1633,1708,4973,508,5,5,8791,0.185758162,0.194289614,0.565692185,501,0.056990104,0.057786372
중구신당6동,중구,신당6동,3385,1664,3917,448,6,2,9008,0.375777087,0.184724689,0.434835702,506,0.056172291,0.04973357
용산구이태원2동,용산구,이태원2동,1529,1788,6143,451,5,4,10534,0.145149041,0.169736093,0.583159294,583,0.055344598,0.042813746
중구신당1동,중구,신당1동,1279,1616,3783,427,3,7,7434,0.17204735,0.217379607,0.508878128,402,0.054075868,0.057438795
동대문구전농1동,동대문구,전농1동,3274,3783,10552,1579,7,3,24556,0.133327904,0.154056035,0.429711679,1290,0.052532986,0.064302004
강동구암사2동,강동구,암사2동,2695,2693,17561,496,11,3,15733,0.171296002,0.171168881,1.116188902,824,0.052373991,0.031526092
강동구성내1동,강동구,성내1동,2854,3292,6298,588,9,7,20102,0.141975923,0.1637648,0.313302159,1023,0.050890459,0.029250821
동대문구청량리동,동대문구,청량리동,2996,3143,9916,1423,12,7,23185,0.129221479,0.135561786,0.427690317,1177,0.050765581,0.06137589
종로구교남동,종로구,교남동,1326,2189,3498,426,2,2,7943,0.166939444,0.275588569,0.440387763,386,0.048596248,0.053632129
중구회현동,중구,회현동,1235,996,2721,391,3,25,4469,0.276348176,0.222868651,0.608861043,212,0.047437906,0.087491609
용산구원효로2동,용산구,원효로2동,2090,2274,5625,548,8,4,15138,0.138063152,0.150217994,0.371581451,705,0.046571542,0.036200291
동대문구제기동,동대문구,제기동,4192,4438,12497,1401,10,9,26358,0.159040898,0.168373928,0.474125503,1199,0.045489036,0.053152743
종로구사직동,종로구,사직동,1811,1979,5041,358,2,24,8961,0.20209798,0.220845888,0.562548823,378,0.042182792,0.039950898
종로구가회동,종로구,가회동,780,926,2328,204,4,6,4961,0.157226366,0.186655916,0.46926023,205,0.041322314,0.041120742
용산구후암동,용산구,후암동,2763,3072,8022,934,6,2,17771,0.155478026,0.172865905,0.4514096,728,0.040965618,0.052557538
성북구정릉3동,성북구,정릉3동,2492,2884,5746,844,4,1,17715,0.140671747,0.162799887,0.324357889,725,0.040925769,0.04764324
종로구혜화동,종로구,혜화동,3601,3864,10478,631,5,6,12773,0.281922806,0.302513114,0.820324121,519,0.040632584,0.04940108
성북구성북동,성북구,성북동,2895,3066,7238,683,7,4,16835,0.171963172,0.182120582,0.42993763,674,0.04003564,0.040570241
강북구송천동,강북구,송천동,4522,5109,12632,1662,10,6,29833,0.151577113,0.17125331,0.423423725,1184,0.039687594,0.05571012
노원구상계1동,노원구,상계1동,5165,5602,14773,1954,10,2,42763,0.120781984,0.131001099,0.345462199,1647,0.038514604,0.045693707
노원구상계3.4동,노원구,상계3.4동,4016,5010,12418,2180,9,1,37754,0.106372835,0.132701171,0.32891879,1450,0.038406526,0.057742226
성북구길음2동,성북구,길음2동,3279,2867,5867,994,5,3,18480,0.177435065,0.155140693,0.317478355,700,0.037878788,0.053787879
중랑구중화2동,중랑구,중화2동,4019,4788,13974,1651,5,4,29707,0.135287979,0.161174134,0.470394183,1121,0.037735214,0.055576127
종로구창신2동,종로구,창신2동,1161,1567,4898,588,3,2,10554,0.110005685,0.148474512,0.464089445,394,0.037331817,0.055713474
용산구용산2가동,용산구,용산2가동,1509,1917,6211,581,5,2,12926,0.116741451,0.14830574,0.48050441,476,0.036825004,0.044948166
노원구월계2동,노원구,월계2동,3045,3717,12255,2216,16,1,30734,0.099075942,0.120940977,0.398744062,1109,0.036083816,0.072102557
종로구숭인1동,종로구,숭인1동,1162,1367,2650,314,2,1,7169,0.162086762,0.190682104,0.369647092,255,0.035569814,0.043799693
강북구인수동,강북구,인수동,4557,4623,12351,1669,9,1,31041,0.146805837,0.148932058,0.397893109,1100,0.035437003,0.053767598
성동구왕십리도선동,성동구,왕십리도선동,1978,1968,5417,638,7,4,12346,0.160213834,0.159403855,0.438765592,435,0.035234084,0.051676656
용산구서빙고동,용산구,서빙고동,2180,2371,5277,422,5,2,10448,0.208652374,0.226933384,0.505072741,366,0.035030628,0.040390505
중랑구망우본동,중랑구,망우본동,5538,5103,13250,1826,12,5,31608,0.175208808,0.161446469,0.419197671,1099,0.034769679,0.057770185
강북구수유1동,강북구,수유1동,3482,3824,8862,1181,6,4,21934,0.158748974,0.174341205,0.404030273,762,0.034740585,0.053843348
중구장충동,중구,장충동,1154,1189,3998,228,2,4,5490,0.210200364,0.216575592,0.728233151,190,0.034608379,0.041530055
중랑구상봉2동,중랑구,상봉2동,3463,3671,8749,913,4,4,17571,0.197086108,0.208923795,0.497922714,601,0.034204086,0.051960617
강동구둔촌1동,강동구,둔촌1동,2849,3050,11400,455,8,2,19447,0.146500746,0.15683653,0.58620867,665,0.034195506,0.023396925
강북구우이동,강북구,우이동,2991,3055,7715,982,7,1,19758,0.151381719,0.154620913,0.390474744,671,0.033960927,0.049701387
강북구수유3동,강북구,수유3동,4398,4515,10657,1143,4,8,22860,0.192388451,0.197506562,0.466185477,767,0.033552056,0.05
강북구삼양동,강북구,삼양동,4710,5255,11173,1641,15,0,29699,0.158591198,0.176941985,0.376207953,990,0.033334456,0.055254386
성북구동선동,성북구,동선동,3639,3357,8665,623,5,3,15109,0.240849825,0.222185452,0.573499239,503,0.033291416,0.041233702
종로구청운효자동,종로구,청운효자동,2248,2444,5245,630,2,4,13880,0.161959654,0.176080692,0.377881844,455,0.03278098,0.045389049
금천구시흥5동,금천구,시흥5동,2911,3498,9681,1249,7,1,23679,0.122935935,0.147725833,0.408843279,776,0.032771654,0.05274716
도봉구도봉1동,도봉구,도봉1동,3240,3680,9295,1535,10,2,22718,0.142618188,0.16198609,0.409146932,727,0.032001056,0.067567568
금천구시흥1동,금천구,시흥1동,6613,5028,15525,1605,10,10,30254,0.218582667,0.1661929,0.513155285,967,0.031962716,0.053050836
용산구효창동,용산구,효창동,1842,1967,4162,409,5,1,10929,0.16854241,0.17997987,0.380821667,346,0.031658889,0.037423369
성북구삼선동,성북구,삼선동,5045,4131,11769,1095,7,9,25019,0.201646748,0.165114513,0.470402494,791,0.031615972,0.043766737
강북구번2동,강북구,번2동,2281,2659,7143,1355,9,0,19637,0.116158273,0.135407649,0.363752101,617,0.031420278,0.069002393
도봉구방학2동,도봉구,방학2동,3427,3861,9370,1120,5,0,22705,0.150935917,0.17005065,0.412684431,712,0.031358732,0.049328342
양천구신월3동,양천구,신월3동,2879,3631,7734,933,5,1,17596,0.163616731,0.206353717,0.439531712,548,0.031143442,0.053023414
강북구미아동,강북구,미아동,3802,4191,9786,1118,8,4,23814,0.159653985,0.175988914,0.410934744,739,0.031032166,0.046947174
용산구이촌2동,용산구,이촌2동,968,1204,4136,410,7,0,9581,0.101033295,0.125665379,0.431687715,297,0.030998852,0.042793028
종로구부암동,종로구,부암동,1714,1827,3728,367,4,2,10131,0.169183694,0.180337578,0.367979469,314,0.030993979,0.036225447
동대문구답십리1동,동대문구,답십리1동,2883,3382,8395,958,10,8,19071,0.151171936,0.177337318,0.440197158,590,0.030937025,0.050233339
중구황학동,중구,황학동,2002,2311,5225,587,4,6,11812,0.169488656,0.195648493,0.442346766,365,0.030900779,0.049695225
성북구보문동,성북구,보문동,2386,2890,6234,623,6,4,14705,0.162257735,0.196531792,0.423937436,454,0.030873852,0.042366542
중구신당4동,중구,신당4동,2234,2430,5946,684,5,1,15493,0.144194152,0.156845027,0.383786226,478,0.030852643,0.044148971
성북구장위3동,성북구,장위3동,2346,2815,6578,946,5,2,18341,0.127910147,0.153481271,0.358650019,564,0.030750777,0.051578431
중랑구면목4동,중랑구,면목4동,3289,4223,8743,1388,7,0,22568,0.145737327,0.187123361,0.387406948,692,0.030662886,0.061503013
동대문구용신동,동대문구,용신동,4826,5186,14737,1617,10,11,28473,0.169493907,0.182137464,0.517578056,873,0.030660626,0.056790644
종로구이화동,종로구,이화동,1632,1877,4429,346,6,6,9411,0.17341409,0.199447455,0.470619488,286,0.030389969,0.036765487
강북구번1동,강북구,번1동,3696,3649,9772,944,8,4,20047,0.184366738,0.182022248,0.487454482,604,0.030129196,0.04708934
강북구수유2동,강북구,수유2동,3124,3540,8382,1069,10,2,22453,0.139135082,0.157662673,0.373313143,676,0.030107335,0.047610564
노원구중계2.3동,노원구,중계2.3동,4585,5183,14561,3310,4,3,41827,0.109618189,0.123915174,0.348124417,1256,0.030028451,0.079135487
용산구한남동,용산구,한남동,3830,4345,11810,798,10,12,20596,0.185958439,0.210963294,0.573412313,614,0.029811614,0.038745387
성북구석관동,성북구,석관동,4260,5055,15055,1793,7,6,36048,0.118175766,0.140229694,0.417637594,1071,0.029710386,0.049739237
종로구무악동,종로구,무악동,1206,1254,2696,326,4,1,8016,0.150449102,0.156437126,0.336327345,238,0.029690619,0.040668663
용산구용문동,용산구,용문동,1871,2307,4748,482,6,0,12536,0.14925016,0.184029994,0.378749202,371,0.029594767,0.038449266
성동구행당1동,성동구,행당1동,2578,2723,9951,723,6,9,17274,0.149241635,0.157635753,0.576068079,505,0.029234688,0.041854811
용산구한강로동,용산구,한강로동,2822,2990,8931,642,9,26,14718,0.191738008,0.203152602,0.60680799,430,0.029215926,0.043620057
성북구장위2동,성북구,장위2동,2768,3303,7884,1036,2,3,21694,0.127592883,0.152254079,0.363418457,632,0.029132479,0.04775514
강동구성내2동,강동구,성내2동,4874,5105,12369,1151,11,4,26223,0.185867368,0.194676429,0.471685162,760,0.028982191,0.043892766
성동구용답동,성동구,용답동,2183,2490,7559,837,5,3,16656,0.131063881,0.149495677,0.453830451,482,0.028938521,0.050252161
강북구번3동,강북구,번3동,2192,2426,7197,2042,12,1,21013,0.104316376,0.115452339,0.342502261,607,0.02888688,0.097177937
중랑구면목3.8동,중랑구,면목3.8동,4459,4999,12113,1357,9,1,28493,0.156494578,0.175446601,0.42512196,821,0.028814095,0.047625733
중랑구묵2동,중랑구,묵2동,3149,3262,8249,955,7,3,19143,0.164498772,0.170401713,0.430914695,551,0.028783367,0.049887687
중랑구망우3동,중랑구,망우3동,2976,3351,7886,925,2,1,18591,0.160077457,0.180248507,0.424183745,527,0.02834705,0.049755258
강북구송중동,강북구,송중동,4263,5809,12810,1598,7,2,33244,0.128233666,0.174738299,0.385332692,941,0.02830586,0.048068824
성동구금호1가동,성동구,금호1가동,2265,2467,6349,746,7,1,15209,0.148924979,0.162206588,0.417450194,424,0.02787823,0.049049905
노원구하계1동,노원구,하계1동,3772,4022,10351,2142,26,3,31184,0.120959466,0.128976398,0.331933043,869,0.027866855,0.068689071
금천구가산동,금천구,가산동,3883,4040,10488,834,8,34,21307,0.182240578,0.189609049,0.4922326,588,0.027596565,0.039142066
노원구중계4동,노원구,중계4동,2896,3215,7479,1343,14,3,22250,0.130157303,0.144494382,0.336134831,614,0.027595506,0.060359551
성북구종암동,성북구,종암동,5320,5678,17469,1639,18,4,39480,0.134751773,0.143819656,0.442477204,1079,0.027330294,0.041514691
금천구시흥3동,금천구,시흥3동,1650,1691,4504,620,4,5,12438,0.132657984,0.135954333,0.362116096,339,0.027255186,0.049847242
도봉구창3동,도봉구,창3동,2398,2507,6199,713,6,0,15641,0.153315005,0.160283869,0.396330158,425,0.027172176,0.045585321
종로구평창동,종로구,평창동,2535,2685,6068,611,5,5,18028,0.1406146,0.14893499,0.336587531,486,0.026958065,0.033891724
동대문구휘경1동,동대문구,휘경1동,2982,3468,8951,746,6,2,17287,0.172499566,0.200613178,0.517787933,463,0.026783132,0.043153815
강동구천호3동,강동구,천호3동,4437,4930,5868,1338,5,3,25935,0.17108155,0.190090611,0.226257953,692,0.02668209,0.051590515
중랑구면목본동,중랑구,면목본동,5516,6011,15680,1794,7,3,35057,0.157343754,0.171463616,0.447271586,935,0.02667085,0.051173803
노원구상계5동,노원구,상계5동,3524,3832,8787,1106,28,2,23669,0.148886729,0.161899531,0.371245089,631,0.026659343,0.046727787
동대문구답십리2동,동대문구,답십리2동,3345,3964,11380,1564,20,1,30870,0.108357629,0.128409459,0.368642695,817,0.026465824,0.050664075
노원구월계1동,노원구,월계1동,3011,3936,8426,1001,14,3,23689,0.127105408,0.166153067,0.355692516,626,0.026425767,0.042255899
중랑구면목5동,중랑구,면목5동,2078,2277,5662,715,3,2,13741,0.151226257,0.165708464,0.412051525,363,0.026417291,0.052034059
성동구성수2가1동,성동구,성수2가1동,2679,3152,8487,894,7,3,19690,0.136058913,0.16008126,0.43103098,519,0.026358558,0.045403758
중랑구면목2동,중랑구,면목2동,3750,4337,11518,1326,6,1,27284,0.13744319,0.158957631,0.422152177,717,0.026279138,0.048599912
양천구목3동,양천구,목3동,3704,3987,8659,920,8,4,21786,0.170017442,0.183007436,0.397457083,572,0.026255393,0.042228954
성동구금호2.3가동,성동구,금호2.3가동,6777,3882,8509,919,10,3,20682,0.32767624,0.187699449,0.411420559,543,0.026254714,0.044434774
성북구정릉4동,성북구,정릉4동,3773,4031,9628,1022,14,4,26629,0.141687634,0.151376319,0.361560704,696,0.026136918,0.038379211
성북구정릉2동,성북구,정릉2동,3433,3744,8022,940,12,4,23149,0.148300143,0.161734848,0.346537647,603,0.026048641,0.040606506
성동구송정동,성동구,송정동,1681,1873,6113,559,4,0,12492,0.134566122,0.149935959,0.489353186,325,0.026016651,0.044748639
