code,gu,dong,disable,fire,bank,seniorcenter,movingin,movingout,older,older2013
마포구서교동,마포구,서교동,811,45,27,8,6897,6685,600,756
마포구합정동,마포구,합정동,675,14,3,8,3707,4177,487,562
마포구망원1동,마포구,망원1동,979,5,2,8,4016,4438,596,688
마포구망원2동,마포구,망원2동,851,10,3,8,2922,3426,443,490
마포구연남동,마포구,연남동,678,14,1,8,3672,3956,497,583
마포구성산1동,마포구,성산1동,766,7,3,8,3815,3700,454,523
마포구성산2동,마포구,성산2동,1968,13,3,8,4661,5437,938,1096
마포구상암동,마포구,상암동,1286,20,12,8,4171,4389,376,450
마포구도화동,마포구,도화동,840,10,9,8,3150,3467,601,728
마포구서강동,마포구,서강동,714,13,4,8,4229,4735,465,553
마포구공덕동,마포구,공덕동,1595,17,13,8,5728,5985,1182,1349
마포구아현동,마포구,아현동,719,8,8,8,2707,2971,540,672
양천구목1동,양천구,목1동,726,15,16,15,4053,4357,331,352
양천구목2동,양천구,목2동,1020,14,2,14,5057,5152,575,567
양천구목3동,양천구,목3동,920,9,4,8,3704,3987,572,528
양천구목4동,양천구,목4동,910,13,3,9,4078,4318,414,465
양천구신월1동,양천구,신월1동,1280,8,4,5,3531,3875,599,653
양천구신월2동,양천구,신월2동,972,7,2,10,3454,3085,398,429
양천구신월3동,양천구,신월3동,933,11,1,5,2879,3631,548,578
양천구신월4동,양천구,신월4동,849,9,1,12,2714,2930,337,292
양천구신월5동,양천구,신월5동,748,9,1,6,2533,2482,318,346
양천구신월6동,양천구,신월6동,582,5,2,8,1643,2088,312,321
양천구신월7동,양천구,신월7동,1116,16,2,8,2929,3506,541,595
양천구신정1동,양천구,신정1동,508,3,6,5,2088,3867,294,290
양천구신정2동,양천구,신정2동,794,11,2,15,2526,2926,357,375
양천구신정3동,양천구,신정3동,2382,24,5,29,7185,7139,1018,1059
양천구신정6동,양천구,신정6동,537,5,8,7,3084,3527,266,285
양천구신정7동,양천구,신정7동,1388,12,5,13,3569,3938,714,793
양천구목5동,양천구,목5동,781,8,14,14,4811,5215,521,496
양천구신정4동,양천구,신정4동,1660,30,8,9,5674,5923,746,839
강서구염창동,강서구,염창동,1221,15,5,33,4909,5205,453,537
강서구등촌1동,강서구,등촌1동,770,8,4,17,4316,4021,486,520
강서구등촌2동,강서구,등촌2동,718,6,2,9,3010,3395,309,317
강서구등촌3동,강서구,등촌3동,3678,15,8,17,4153,4547,1236,1417
강서구화곡본동,강서구,화곡본동,1455,17,2,7,6200,6434,605,680
강서구화곡2동,강서구,화곡2동,809,8,0,3,3351,3548,350,416
강서구화곡3동,강서구,화곡3동,870,7,3,5,3655,3786,391,443
강서구화곡4동,강서구,화곡4동,944,13,3,4,3395,3465,493,560
강서구화곡6동,강서구,화곡6동,995,24,6,8,4179,4140,439,480
강서구화곡8동,강서구,화곡8동,1057,10,3,5,4471,4791,515,508
강서구가양1동,강서구,가양1동,653,9,2,14,2666,3054,256,285
강서구가양2동,강서구,가양2동,2291,9,3,6,2112,2377,716,820
강서구가양3동,강서구,가양3동,1640,3,0,8,2405,3003,622,681
강서구발산1동,강서구,발산1동,1314,23,8,10,4608,4903,463,463
강서구공항동,강서구,공항동,983,18,10,6,3418,3668,618,689
강서구방화1동,강서구,방화1동,1269,16,4,18,4500,4785,616,734
강서구방화2동,강서구,방화2동,1548,30,4,12,3745,3946,3146,954
강서구방화3동,강서구,방화3동,1969,9,2,17,3541,3994,841,950
강서구화곡1동,강서구,화곡1동,2127,30,3,8,8512,8745,901,1084
강서구우장산동,강서구,우장산동,1207,12,9,8,5477,5904,535,675
구로구신도림동,구로구,신도림동,1056,11,8,8,4564,4873,425,504
구로구구로1동,구로구,구로1동,586,10,2,8,2601,3006,274,297
구로구구로3동,구로구,구로3동,944,19,24,8,5758,5872,2237,596
구로구구로4동,구로구,구로4동,1310,23,5,8,4219,4629,769,1101
구로구구로5동,구로구,구로5동,1169,13,6,8,5218,5304,3115,870
구로구고척1동,구로구,고척1동,1111,14,3,8,2755,3265,521,645
구로구고척2동,구로구,고척2동,1334,16,2,8,3946,4164,672,967
구로구개봉2동,구로구,개봉2동,1339,13,3,8,4501,4745,571,809
구로구개봉3동,구로구,개봉3동,924,5,2,8,3208,2986,307,638
구로구오류1동,구로구,오류1동,1026,10,5,8,3438,3421,628,762
구로구오류2동,구로구,오류2동,1849,18,1,8,5571,4289,659,1057
구로구수궁동,구로구,수궁동,1193,10,1,8,3406,3741,560,792
구로구가리봉동,구로구,가리봉동,857,12,1,8,1617,2444,692,1045
구로구구로2동,구로구,구로2동,1602,27,12,8,4105,5007,1027,1509
구로구개봉1동,구로구,개봉1동,1521,12,3,8,4096,4682,789,1182
금천구가산동,금천구,가산동,834,25,34,8,3883,4040,588,546
금천구독산1동,금천구,독산1동,1707,29,7,16,5999,6054,693,670
금천구독산2동,금천구,독산2동,945,8,3,3,3060,3622,561,602
금천구독산3동,금천구,독산3동,1278,27,3,5,3696,4232,744,774
금천구독산4동,금천구,독산4동,768,10,2,5,2862,3041,399,455
금천구시흥1동,금천구,시흥1동,1605,26,10,10,6613,5028,967,1024
금천구시흥2동,금천구,시흥2동,1173,9,2,10,2902,3158,434,494
금천구시흥3동,금천구,시흥3동,620,11,5,4,1650,1691,339,367
금천구시흥4동,금천구,시흥4동,1031,6,1,7,3064,3454,547,598
금천구시흥5동,금천구,시흥5동,1249,13,1,7,2911,3498,776,824
영등포구여의도동,영등포구,여의도동,964,26,81,8,3889,4313,726,905
영등포구당산1동,영등포구,당산1동,964,14,6,14,3640,4253,567,695
영등포구당산2동,영등포구,당산2동,964,18,8,20,5500,5841,503,633
영등포구양평1동,영등포구,양평1동,964,11,3,16,2904,3073,407,475
영등포구양평2동,영등포구,양평2동,964,14,3,16,3218,3436,333,387
영등포구신길1동,영등포구,신길1동,964,14,2,8,3223,3703,710,861
영등포구신길3동,영등포구,신길3동,964,8,5,8,1862,2721,497,564
영등포구신길4동,영등포구,신길4동,964,7,1,5,1429,1782,453,545
영등포구신길5동,영등포구,신길5동,964,5,0,6,2139,2801,510,655
영등포구신길6동,영등포구,신길6동,964,13,2,12,3139,3902,635,729
영등포구신길7동,영등포구,신길7동,964,9,1,5,3032,3756,278,386
영등포구대림1동,영등포구,대림1동,964,6,4,5,2245,2832,503,579
영등포구대림2동,영등포구,대림2동,964,12,2,8,2447,3196,592,649
영등포구대림3동,영등포구,대림3동,964,22,7,11,3732,4619,550,670
영등포구영등포본동,영등포구,영등포본동,964,12,0,9,3671,4159,682,842
영등포구영등포동,영등포구,영등포동,964,37,20,21,4060,3619,920,1090
영등포구도림동,영등포구,도림동,964,4,1,8,3086,3373,540,665
영등포구문래동,영등포구,문래동,964,20,11,28,4407,4761,621,756
동작구노량진2동,동작구,노량진2동,695,16,4,2,2518,3044,536,622
동작구상도1동,동작구,상도1동,1529,24,7,18,9829,6670,813,1031
동작구상도2동,동작구,상도2동,1002,21,4,12,4415,4734,236,723
동작구상도3동,동작구,상도3동,1130,11,3,5,3769,4037,451,685
동작구상도4동,동작구,상도4동,1314,11,1,5,4102,4380,663,750
동작구사당1동,동작구,사당1동,810,8,9,4,4810,4819,487,553
동작구사당3동,동작구,사당3동,840,5,3,10,4373,4077,517,602
동작구사당4동,동작구,사당4동,588,8,0,6,2841,2963,355,429
동작구사당5동,동작구,사당5동,567,6,0,6,2539,2941,378,349
동작구대방동,동작구,대방동,1644,18,6,16,6046,6198,814,848
동작구신대방1동,동작구,신대방1동,871,10,4,11,3381,3825,497,556
동작구신대방2동,동작구,신대방2동,775,15,8,5,3894,3948,417,472
동작구흑석동,동작구,흑석동,1388,14,8,13,5989,4584,1084,1323
동작구노량진1동,동작구,노량진1동,1342,32,6,19,5881,5752,1325,1015
동작구사당2동,동작구,사당2동,936,10,2,11,4273,4701,402,782
관악구보라매동,관악구,보라매동,964,28,4,3,3950,4461,693,703
관악구청림동,관악구,청림동,964,9,1,6,2511,2999,463,445
관악구행운동,관악구,행운동,964,20,5,6,6017,6315,742,727
관악구낙성대동,관악구,낙성대동,964,10,4,6,4390,4527,410,398
관악구중앙동,관악구,중앙동,964,19,3,4,3143,3276,454,433
관악구인헌동,관악구,인헌동,964,21,4,5,4883,5109,537,553
관악구남현동,관악구,남현동,964,11,0,3,3954,3956,346,345
관악구서원동,관악구,서원동,964,19,3,5,5174,5664,474,480
관악구신원동,관악구,신원동,964,12,1,6,3415,3776,581,573
관악구서림동,관악구,서림동,964,10,1,3,5513,5778,532,486
관악구신사동,관악구,신사동,964,19,1,3,4617,4927,607,595
관악구신림동,관악구,신림동,964,29,5,4,6074,5842,378,371
관악구난향동,관악구,난향동,964,11,2,9,2185,2514,409,355
관악구조원동,관악구,조원동,964,23,2,4,3503,3653,498,489
관악구대학동,관악구,대학동,964,20,11,4,5740,5602,424,418
관악구은천동,관악구,은천동,964,29,0,10,5157,5575,771,789
관악구성현동,관악구,성현동,964,12,0,10,4199,4522,800,798
관악구청룡동,관악구,청룡동,964,46,7,8,7124,7621,845,836
관악구난곡동,관악구,난곡동,964,17,2,8,3664,4210,860,863
관악구삼성동,관악구,삼성동,964,21,0,11,3000,3477,1065,1033
관악구미성동,관악구,미성동,964,23,4,9,4453,4759,736,745
서초구서초1동,서초구,서초1동,479,11,17,8,4141,4244,371,369
서초구서초2동,서초구,서초2동,463,11,27,8,3626,3872,310,309
서초구서초3동,서초구,서초3동,707,30,45,8,5130,5547,565,445
서초구서초4동,서초구,서초4동,475,15,20,8,4008,4416,362,361
서초구잠원동,서초구,잠원동,689,19,12,8,5004,6672,617,558
서초구반포본동,서초구,반포본동,241,4,7,8,1925,1883,200,204
서초구반포1동,서초구,반포1동,647,14,12,8,6175,6026,518,470
서초구반포2동,서초구,반포2동,365,4,10,8,2984,3867,256,254
서초구반포3동,서초구,반포3동,452,8,8,8,3257,3567,391,383
서초구반포4동,서초구,반포4동,392,9,21,8,2973,3364,295,295
서초구방배본동,서초구,방배본동,517,12,8,8,3414,3635,349,353
서초구방배1동,서초구,방배1동,490,9,5,8,3214,3211,301,301
서초구방배2동,서초구,방배2동,961,10,2,8,4657,4838,527,385
서초구방배3동,서초구,방배3동,641,6,5,8,3726,4253,485,483
서초구방배4동,서초구,방배4동,678,7,16,8,4595,4825,450,420
서초구양재1동,서초구,양재1동,1390,19,12,8,9100,4427,604,602
서초구양재2동,서초구,양재2동,710,27,15,8,4256,4696,410,399
서초구내곡동,서초구,내곡동,405,15,0,8,844,1028,235,218
강남구신사동,강남구,신사동,415,22,17,5,3113,3633,361,432
강남구논현1동,강남구,논현1동,692,35,17,6,5951,6884,443,500
강남구논현2동,강남구,논현2동,555,36,31,7,4437,5242,354,426
강남구삼성1동,강남구,삼성1동,367,27,38,6,2612,2805,225,264
강남구삼성2동,강남구,삼성2동,670,14,22,13,6018,6465,421,479
강남구대치1동,강남구,대치1동,250,4,19,9,2773,3234,146,172
강남구대치4동,강남구,대치4동,426,16,22,4,5339,5650,298,330
강남구역삼1동,강남구,역삼1동,824,70,66,7,9250,9740,533,623
강남구역삼2동,강남구,역삼2동,707,19,21,13,7132,7014,451,523
강남구도곡1동,강남구,도곡1동,452,4,13,9,3341,3685,342,397
강남구도곡2동,강남구,도곡2동,499,6,24,7,4745,5088,409,496
강남구개포1동,강남구,개포1동,685,4,3,7,3157,3527,541,602
강남구개포4동,강남구,개포4동,669,16,5,6,3487,3989,358,416
강남구일원본동,강남구,일원본동,584,7,6,10,2866,3102,300,328
강남구일원1동,강남구,일원1동,1107,8,3,4,2529,2705,493,528
강남구일원2동,강남구,일원2동,1180,2,4,9,2348,2835,455,484
강남구수서동,강남구,수서동,2051,2,4,9,1960,2474,785,856
강남구세곡동,강남구,세곡동,754,12,0,12,5415,1454,252,348
강남구압구정동,강남구,압구정동,519,27,37,6,3720,3944,619,719
강남구청담동,강남구,청담동,673,26,21,13,5507,5358,463,581
강남구대치2동,강남구,대치2동,750,15,28,11,6044,6641,431,488
강남구개포2동,강남구,개포2동,811,13,7,11,5294,5889,471,527
송파구풍납1동,송파구,풍납1동,779,9,0,6,2494,2911,457,495
송파구풍납2동,송파구,풍납2동,888,14,5,12,3926,4274,119,418
송파구거여1동,송파구,거여1동,633,13,0,7,2433,2512,294,308
송파구거여2동,송파구,거여2동,1294,10,4,14,3532,4239,704,694
송파구마천1동,송파구,마천1동,1207,9,1,10,3212,3377,623,630
송파구마천2동,송파구,마천2동,1137,9,2,7,2876,3517,582,550
송파구방이1동,송파구,방이1동,488,9,2,5,2616,2631,231,234
송파구방이2동,송파구,방이2동,880,18,7,2,5069,5218,468,459
송파구오륜동,송파구,오륜동,355,7,9,3,2255,2479,203,194
송파구오금동,송파구,오금동,1263,16,7,14,5095,5503,726,706
송파구송파1동,송파구,송파1동,739,12,7,4,5526,5511,463,448
송파구송파2동,송파구,송파2동,603,7,4,7,5123,3010,330,313
송파구석촌동,송파구,석촌동,1119,27,11,3,7224,7213,550,601
송파구삼전동,송파구,삼전동,1016,16,7,4,6483,6873,529,517
송파구가락본동,송파구,가락본동,818,18,12,9,4933,5112,484,466
송파구가락1동,송파구,가락1동,254,17,3,4,1365,10368,199,168
송파구가락2동,송파구,가락2동,940,11,9,10,4937,5251,419,401
송파구문정1동,송파구,문정1동,634,8,6,7,3760,3935,319,300
송파구문정2동,송파구,문정2동,373,3,9,4,1726,1923,293,275
송파구장지동,송파구,장지동,1572,19,3,17,6148,6524,592,603
송파구잠실본동,송파구,잠실본동,902,22,14,6,5889,5955,550,522
송파구잠실4동,송파구,잠실4동,713,4,10,8,4844,5422,361,394
송파구잠실6동,송파구,잠실6동,374,8,16,3,2276,2535,523,227
송파구잠실7동,송파구,잠실7동,211,1,5,2,1060,1107,453,185
송파구잠실2동,송파구,잠실2동,640,2,10,2,6536,6987,256,364
송파구잠실3동,송파구,잠실3동,783,6,11,3,5409,5845,199,465
강동구강일동,강동구,강일동,1545,13,4,12,3461,3135,329,371
강동구상일동,강동구,상일동,991,9,2,8,3973,4279,412,422
강동구명일1동,강동구,명일1동,843,8,8,7,4086,4422,467,489
강동구명일2동,강동구,명일2동,494,5,8,8,2658,2513,201,212
강동구고덕1동,강동구,고덕1동,575,9,0,7,2465,8260,330,215
강동구고덕2동,강동구,고덕2동,923,9,2,3,2908,3208,423,447
강동구암사2동,강동구,암사2동,496,6,3,11,2695,2693,824,909
강동구암사3동,강동구,암사3동,572,11,4,4,2880,3113,232,242
강동구천호1동,강동구,천호1동,1371,12,2,7,5167,5447,194,183
강동구천호3동,강동구,천호3동,1338,29,3,5,4437,4930,692,776
강동구성내1동,강동구,성내1동,588,15,7,9,2854,3292,1023,1082
강동구성내2동,강동구,성내2동,1151,14,4,11,4874,5105,760,814
강동구성내3동,강동구,성내3동,890,19,6,4,4403,4556,255,288
강동구둔촌1동,강동구,둔촌1동,455,10,2,8,2849,3050,665,727
강동구둔촌2동,강동구,둔촌2동,1003,13,7,5,4076,4385,453,502
강동구암사1동,강동구,암사1동,1617,15,4,3,6099,6374,821,880
강동구천호2동,강동구,천호2동,1847,29,7,13,5960,6265,186,199
강동구길동,강동구,길동,1950,37,9,15,7373,7939,508,547
