code,gu,dong,older,disableratio,fireratio,bankratio,seniorcenterratio,movinginrartio,movingoutratio
종로구사직동,종로구,사직동,378,0.034170087,0.001527155,0.002290732,0.000190894,0.172854825,0.188889949
종로구삼청동,종로구,삼청동,175,0.038450502,0.002295552,0.000860832,0.000573888,0.129698709,0.157245337
종로구부암동,종로구,부암동,314,0.031974212,0.000958355,0.000174246,0.000348493,0.149329151,0.159174072
종로구평창동,종로구,평창동,486,0.03083367,0.001110214,0.000252321,0.000252321,0.127926928,0.135496568
종로구무악동,종로구,무악동,238,0.037915794,0.000465224,0.000116306,0.000465224,0.140265178,0.145847872
종로구교남동,종로구,교남동,386,0.05106689,0.000839127,0.000239751,0.000239751,0.158954687,0.262407097
종로구가회동,종로구,가회동,205,0.036956522,0.000181159,0.001086957,0.000724638,0.141304348,0.167753623
종로구종로1.2.3.4가동,종로구,종로1.2.3.4가동,757,0.048530721,0.006789849,0.006789849,0.000445236,0.192787177,0.186665183
종로구종로5·6가동,종로구,종로5·6가동,331,0.0481516,0.003883194,0.002174588,0.000621311,0.161230196,0.163870767
종로구이화동,종로구,이화동,286,0.036340721,0.001155341,0.000630186,0.000630186,0.171410566,0.197143157
종로구창신1동,종로구,창신1동,376,0.045638284,0.001695136,0.000651975,0.000391185,0.123614552,0.156734907
종로구창신2동,종로구,창신2동,394,0.049065421,0.000834446,0.000166889,0.000250334,0.096879172,0.130757677
종로구창신3동,종로구,창신3동,198,0.043048694,0.000352858,0,0.000470478,0.12020701,0.144554223
종로구숭인1동,종로구,숭인1동,255,0.040821633,0.000780031,0.000130005,0.00026001,0.151066043,0.177717109
종로구숭인2동,종로구,숭인2동,501,0.053138075,0.001150628,0.000523013,0.000523013,0.1708159,0.178661088
종로구청운효자동,종로구,청운효자동,455,0.041395624,0.000525659,0.000262829,0.000131415,0.147710099,0.160588738
종로구혜화동,종로구,혜화동,519,0.031767608,0.001409656,0.000302069,0.000251724,0.181291849,0.194532548
중구소공동,중구,소공동,171,0.026643991,0.009070295,0.027777778,0.000566893,0.239229025,0.215419501
중구회현동,중구,회현동,212,0.059413463,0.002735147,0.003798815,0.000455858,0.18766145,0.15134478
중구명동,중구,명동,323,0.034524678,0.007537078,0.019207391,0.000243132,0.139071238,0.146608315
중구필동,중구,필동,54,0.03928643,0.001403087,0.001603528,0.000200441,0.16937262,0.178993786
중구장충동,중구,장충동,190,0.036839554,0.001454193,0.000646308,0.000323154,0.186459848,0.192115043
중구광희동,중구,광희동,468,0.042105263,0.00247678,0.002786378,0.000464396,0.155108359,0.169349845
중구을지로동,중구,을지로동,448,0.056894889,0.012536162,0.007232401,0.00048216,0.18659595,0.212150434
중구신당1동,중구,신당1동,402,0.045790885,0.003002681,0.00075067,0.000321716,0.137158177,0.173297587
중구신당2동,중구,신당2동,210,0.043763807,0.000597051,0.00023882,0.00023882,0.152367306,0.169323542
중구신당3동,중구,신당3동,362,0.048630207,0.000458295,0.000152765,0.00030553,0.144872187,0.156125878
중구신당4동,중구,신당4동,478,0.042696629,0.000187266,6.2422E-05,0.00031211,0.139450687,0.151685393
중구신당5동,중구,신당5동,665,0.047788273,0.000467596,0.000280557,0.000841672,0.244458992,0.152997288
중구신당6동,중구,신당6동,506,0.03716917,0.000248901,0.000165934,0.000497801,0.280842944,0.138056915
중구황학동,중구,황학동,365,0.044843392,0.000611154,0.000458365,0.000305577,0.152941176,0.176546982
중구중림동,중구,중림동,244,0.050320716,0.000632397,0.000180685,0.00036137,0.21176258,0.365344656
용산구후암동,용산구,후암동,728,0.045755156,0.000244942,9.79768E-05,0.00029393,0.135354921,0.150492333
용산구용산2가동,용산구,용산2가동,476,0.042070963,0.000651702,0.000144823,0.000362056,0.109268646,0.138812455
용산구남영동,용산구,남영동,577,0.069523925,0.001461098,0.001217582,0.000852307,0.203944965,0.207719469
용산구원효로2동,용산구,원효로2동,705,0.034404822,0.00025113,0.00025113,0.00050226,0.13121547,0.142767454
용산구효창동,용산구,효창동,346,0.035723644,0.000436719,8.73439E-05,0.000436719,0.160887414,0.171805398
용산구용문동,용산구,용문동,371,0.036721012,0.000533293,0,0.000457108,0.142541521,0.175758037
용산구이촌1동,용산구,이촌1동,258,0.019433198,0.000176025,0.000598486,0.000316846,0.115437423,0.127935223
용산구이촌2동,용산구,이촌2동,297,0.039548568,0.00038584,0,0.000675219,0.093373203,0.116137745
용산구이태원1동,용산구,이태원1동,660,0.030658251,0.001402665,0.000901713,0.000601142,0.141568981,0.155495441
용산구이태원2동,용산구,이태원2동,583,0.037969355,0.000589325,0.000336757,0.000420946,0.128725375,0.150530392
용산구서빙고동,용산구,서빙고동,366,0.029192031,0.000415053,0.000138351,0.000345877,0.150802435,0.164014942
용산구보광동,용산구,보광동,327,0.039758183,0.000435706,0.000108927,0.000544633,0.140515222,0.160394314
용산구청파동,용산구,청파동,434,0.038667112,0.000459329,0.000167029,0.000250543,0.161683648,0.192041089
용산구원효로1동,용산구,원효로1동,762,0.036064808,0.0012463,0.000233681,0.000467363,0.193098613,0.200732201
용산구한강로동,용산구,한강로동,430,0.038796229,0.001269036,0.001571187,0.000543872,0.170534204,0.180686488
용산구한남동,용산구,한남동,614,0.031204786,0.00062566,0.000469245,0.000391037,0.149767333,0.16990576
성동구왕십리2동,성동구,왕십리2동,384,0.041783849,0.000229582,5.73954E-05,0.000860931,0.146358262,0.165356138
성동구마장동,성동구,마장동,606,0.046387154,0.000930846,0.000193926,0.000581779,0.128883373,0.142303068
성동구사근동,성동구,사근동,228,0.040259851,0.000683819,0.000170955,0.000512864,0.178134883,0.192495085
성동구행당1동,성동구,행당1동,505,0.039880854,0.000882564,0.000496442,0.000330961,0.1422031,0.150201335
성동구행당2동,성동구,행당2동,434,0.034663904,3.69946E-05,0.000110984,0.000443935,0.119899375,0.130738781
성동구응봉동,성동구,응봉동,323,0.032595711,0.000341316,5.68861E-05,0.000511975,0.14340975,0.152113317
성동구금호1가동,성동구,금호1가동,424,0.046372848,0.000683782,6.2162E-05,0.000435134,0.140796917,0.15335364
성동구금호4가동,성동구,금호4가동,357,0.03689398,0.000199787,0.000266383,0.000466169,0.219099627,0.236547682
성동구성수1가1동,성동구,성수1가1동,364,0.037389714,0.000806972,0.000161394,0.000645578,0.141650527,0.158812137
성동구성수1가2동,성동구,성수1가2동,387,0.036073204,0.000423146,0.00015868,0.000423146,0.153231778,0.169628689
성동구성수2가1동,성동구,성수2가1동,519,0.041717219,0.000979935,0.000139991,0.000326645,0.125011666,0.147083528
성동구성수2가3동,성동구,성수2가3동,268,0.037540193,0.002813505,0.001125402,0.000803859,0.167282958,0.163504823
성동구송정동,성동구,송정동,325,0.043943086,0.000707492,0,0.000314441,0.132143699,0.147236852
성동구용답동,성동구,용답동,482,0.04768959,0.000911629,0.00017093,0.000284884,0.124380377,0.141872258
성동구왕십리도선동,성동구,왕십리도선동,435,0.04851711,0.000228137,0.000304183,0.000532319,0.150418251,0.149657795
성동구금호2.3가동,성동구,금호2.3가동,543,0.039530282,0.00038713,0.000129043,0.000430145,0.291508947,0.166982106
성동구옥수동,성동구,옥수동,511,0.031721528,0.000398387,0.000149395,0.000746975,0.161794731,0.263931079
광진구화양동,광진구,화양동,443,0.028636932,0.001250521,0.00041684,0.000125052,0.21404752,0.214714464
광진구군자동,광진구,군자동,484,0.037251991,0.000719845,0.000179961,0.000224952,0.163089936,0.169703514
광진구중곡1동,광진구,중곡1동,365,0.040303874,0.000637903,0.000231965,0.000115982,0.160693575,0.171305961
광진구중곡2동,광진구,중곡2동,405,0.038521133,0.000645606,0.000172161,0.000129121,0.15627959,0.159335457
광진구중곡3동,광진구,중곡3동,401,0.04223804,0.000575735,5.23396E-05,0.000157019,0.14806867,0.169004501
광진구중곡4동,광진구,중곡4동,652,0.040859949,0.000402714,6.19559E-05,0.000123912,0.142994331,0.144419318
광진구능동,광진구,능동,242,0.035752119,0.000529661,0,8.82768E-05,0.199329096,0.204978814
광진구구의1동,광진구,구의1동,497,0.035121247,0.000509619,0.000212341,0.000169873,0.176583004,0.190215314
광진구구의2동,광진구,구의2동,559,0.042567762,0.00046857,0.000108131,0.000180219,0.147815744,0.135128316
광진구구의3동,광진구,구의3동,473,0.027433746,0.000532694,0.000332934,0.000332934,0.147722733,0.167698761
광진구광장동,광진구,광장동,457,0.020781671,0.000134771,0.000269542,0.000566038,0.154528302,0.117978437
광진구자양1동,광진구,자양1동,620,0.035965449,0.000687968,0.000114661,0.000152882,0.146422565,0.168513989
광진구자양2동,광진구,자양2동,470,0.035618603,0.000515216,0.000103043,0.000377825,0.131654874,0.150923954
광진구자양3동,광진구,자양3동,477,0.026597721,0.000278672,0.000216745,0.000557345,0.134443894,0.145962348
광진구자양4동,광진구,자양4동,714,0.038498856,0.000935616,6.93049E-05,0.000311872,0.117402453,0.147030286
동대문구회기동,동대문구,회기동,184,0.030085281,0.00078964,0.000473784,0.000315856,0.18295957,0.19006633
동대문구휘경1동,동대문구,휘경1동,463,0.042089822,0.000564207,0.000112841,0.000338524,0.168246445,0.195666892
동대문구휘경2동,동대문구,휘경2동,391,0.03228251,0.000416793,7.57805E-05,0.000416793,0.179107305,0.145688087
동대문구청량리동,동대문구,청량리동,1177,0.055939932,0.000550358,0.000275179,0.000471735,0.117776555,0.123555311
동대문구용신동,동대문구,용신동,873,0.048122136,0.000654723,0.000327361,0.000297601,0.143622403,0.154336051
동대문구제기동,동대문구,제기동,1199,0.047533419,0.000542851,0.000305354,0.000339282,0.142227048,0.150573387
동대문구전농1동,동대문구,전농1동,1290,0.057942828,0.000587134,0.000110088,0.000256871,0.12014238,0.138820594
동대문구전농2동,동대문구,전농2동,428,0.043488254,0.000275824,0.000183883,0.000551648,0.118926125,0.123431251
동대문구답십리1동,동대문구,답십리1동,590,0.046545525,0.00063162,0.000388689,0.000485861,0.140073851,0.164318336
동대문구답십리2동,동대문구,답십리2동,817,0.048595575,0.000310713,3.10713E-05,0.000621427,0.103933632,0.123166791
동대문구장안1동,동대문구,장안1동,774,0.039759763,0.000655669,0.000314721,0.000314721,0.135775919,0.136536495
동대문구장안2동,동대문구,장안2동,399,0.039247133,0.000302599,9.07798E-05,0.000363119,0.132356946,0.139225951
동대문구이문1동,동대문구,이문1동,880,0.03911756,0.000533017,0.000118448,0.000296121,0.150103642,0.169144211
동대문구이문2동,동대문구,이문2동,341,0.041524099,0.000295696,0,0.000422422,0.122248976,0.130739661
중랑구면목2동,중랑구,면목2동,717,0.046683566,0.000352063,3.52063E-05,0.000211238,0.132023659,0.152689762
중랑구면목4동,중랑구,면목4동,692,0.061323672,0.000530176,0,0.000309269,0.145312362,0.186577715
중랑구면목5동,중랑구,면목5동,363,0.049628653,0.000485875,0.000138821,0.000208232,0.144235441,0.158048171
중랑구면목7동,중랑구,면목7동,605,0.04258608,0.000347799,0.000115933,0.000425088,0.134714225,0.156200487
중랑구상봉1동,중랑구,상봉1동,500,0.055370557,0.000387207,3.87207E-05,0.000425927,0.123131728,0.13889104
중랑구상봉2동,중랑구,상봉2동,601,0.048672566,0.000586416,0.000213242,0.000213242,0.184614564,0.195703167
중랑구중화1동,중랑구,중화1동,429,0.041905724,0.000367191,4.58989E-05,0.000137697,0.142240786,0.157249736
중랑구중화2동,중랑구,중화2동,1121,0.053249476,0.000612804,0.000129011,0.000161264,0.129624254,0.154426705
중랑구묵1동,중랑구,묵1동,643,0.039135111,0.000358532,0.000110317,0.000358532,0.147659891,0.147577153
중랑구묵2동,중랑구,묵2동,551,0.047120936,0.000345389,0.000148024,0.000345389,0.155375734,0.1609513
중랑구망우3동,중랑구,망우3동,527,0.047680412,0.000824742,5.15464E-05,0.000103093,0.153402062,0.172731959
중랑구신내1동,중랑구,신내1동,438,0.042982701,0.000310569,6.21137E-05,0.00059008,0.119413646,0.130935743
중랑구신내2동,중랑구,신내2동,546,0.058178786,0.000277987,0.000119137,0.000357412,0.117390096,0.137603749
중랑구면목본동,중랑구,면목본동,935,0.048368833,0.000458345,8.08843E-05,0.00018873,0.148719331,0.162065247
중랑구면목3.8동,중랑구,면목3.8동,821,0.045892658,0.000608746,3.38192E-05,0.000304373,0.150799824,0.169062194
중랑구망우본동,중랑구,망우본동,1099,0.052183356,0.000743027,0.00014289,0.000342936,0.158264746,0.145833333
성북구돈암1동,성북구,돈암1동,390,0.037651143,0.000239435,5.98587E-05,0.000419011,0.126421645,0.138513109
성북구돈암2동,성북구,돈암2동,356,0.027981004,4.27844E-05,0.000171138,0.000342275,0.115132846,0.152226929
성북구안암동,성북구,안암동,427,0.037026968,0.000652458,0.000434972,0.000326229,0.186004785,0.194106133
성북구보문동,성북구,보문동,454,0.043197892,0.000970739,0.000277354,0.000416031,0.165441686,0.200388296
성북구정릉1동,성북구,정릉1동,430,0.03601336,0.000242025,4.84051E-05,0.000484051,0.138632073,0.156396728
성북구정릉2동,성북구,정릉2동,603,0.038186545,0.000284368,0.000162496,0.000487488,0.139462138,0.152096198
성북구정릉3동,성북구,정릉3동,725,0.04561669,0.00059453,5.40482E-05,0.000216193,0.134688142,0.155875041
성북구정릉4동,성북구,정릉4동,696,0.036278442,0.000603457,0.00014199,0.000496965,0.133932058,0.143090412
성북구길음1동,성북구,길음1동,480,0.029523453,0.000267423,0.000213938,0.000374392,0.142402524,0.154302829
성북구길음2동,성북구,길음2동,700,0.047024316,0.000567698,0.000141924,0.000236541,0.155123474,0.13563251
성북구월곡1동,성북구,월곡1동,690,0.044145219,0.000374979,0.000204534,0.000306801,0.123674791,0.129844895
성북구월곡2동,성북구,월곡2동,500,0.045136507,0.000640234,0.000228655,0.000411579,0.147848356,0.153747656
성북구장위1동,성북구,장위1동,634,0.044746563,0.000609315,7.61644E-05,0.000114247,0.114970105,0.142617769
성북구장위2동,성북구,장위2동,632,0.045244126,0.000349375,0.000131016,8.73439E-05,0.12088392,0.144248406
성북구장위3동,성북구,장위3동,564,0.049015544,0.000466321,0.000103627,0.000259067,0.121554404,0.145854922
성북구성북동,성북구,성북동,674,0.034783052,0.000407415,0.000203707,0.000356488,0.147433286,0.15614178
성북구삼선동,성북구,삼선동,791,0.037919451,0.000484815,0.000311667,0.000242407,0.174706514,0.143055026
성북구동선동,성북구,동선동,503,0.036685903,0.001118832,0.000176658,0.000294429,0.214285714,0.197679896
성북구종암동,성북구,종암동,1079,0.037346762,0.000341795,9.11452E-05,0.000410154,0.121223169,0.129380668
성북구석관동,성북구,석관동,1071,0.046905248,0.000340083,0.000156961,0.000183121,0.111442474,0.132239837
강북구번1동,강북구,번1동,604,0.044482141,0.001225144,0.000188484,0.000376967,0.174158892,0.171944209
강북구번2동,강북구,번2동,617,0.068169241,0.000352166,0,0.000452785,0.114755748,0.133772702
강북구번3동,강북구,번3동,607,0.095828054,0.000469285,4.69285E-05,0.000563142,0.102867333,0.113848609
강북구수유1동,강북구,수유1동,762,0.050133718,0.000806554,0.000169801,0.000254701,0.147811691,0.162329668
강북구수유2동,강북구,수유2동,676,0.045787467,0.000342656,8.56641E-05,0.000428321,0.133807341,0.151625477
강북구수유3동,강북구,수유3동,767,0.047229453,0.000743771,0.000330565,0.000165282,0.181728028,0.186562539
강북구삼양동,강북구,삼양동,990,0.051487199,0.00062751,0,0.000470633,0.147778614,0.164878263
강북구미아동,강북구,미아동,739,0.04541946,0.00065001,0.000162503,0.000325005,0.154458663,0.170262035
강북구송중동,강북구,송중동,941,0.047002765,0.000500029,5.8827E-05,0.000205894,0.125389729,0.170862992
강북구송천동,강북구,송천동,1184,0.051466262,0.000464497,0.000185799,0.000309665,0.140030347,0.158207661
강북구삼각산동,강북구,삼각산동,505,0.035811476,8.68508E-05,0.000115801,0.000173702,0.185252736,0.133171212
강북구우이동,강북구,우이동,671,0.045182663,0.000920217,4.60109E-05,0.000322076,0.137618478,0.140563173
강북구인수동,강북구,인수동,1100,0.049195307,0.00064847,2.94759E-05,0.000265283,0.134321759,0.13626717
도봉구쌍문1동,도봉구,쌍문1동,261,0.045206093,0.000582437,8.96057E-05,0.000537634,0.131362007,0.148073477
도봉구쌍문2동,도봉구,쌍문2동,421,0.04381645,0.000874488,4.60257E-05,0.000368205,0.13931974,0.152851291
도봉구쌍문3동,도봉구,쌍문3동,464,0.042361592,0.00074599,5.3285E-05,0.000266425,0.142484148,0.152501732
도봉구쌍문4동,도봉구,쌍문4동,375,0.029222864,0.000183503,9.17515E-05,0.000504633,0.138315442,0.147811726
도봉구방학1동,도봉구,방학1동,302,0.043361686,0.000493097,0.000246548,0.000339004,0.147066075,0.148298817
도봉구방학2동,도봉구,방학2동,712,0.046750428,0.00058438,0,0.000208707,0.143047961,0.161163752
도봉구방학3동,도봉구,방학3동,438,0.031863203,0.000186881,0.000124587,0.000560643,0.112533483,0.127328225
도봉구창1동,도봉구,창1동,638,0.037123617,0.000383797,0.000174453,0.000279125,0.122919647,0.137713269
도봉구창2동,도봉구,창2동,592,0.037989848,0.000409849,3.15268E-05,0.000252215,0.134745736,0.144077682
도봉구창3동,도봉구,창3동,425,0.044315992,0.000621543,0,0.000372926,0.149045932,0.155820747
도봉구창4동,도봉구,창4동,479,0.032592161,0.000323656,0.000129462,0.00029129,0.113700359,0.131760365
도봉구창5동,도봉구,창5동,308,0.035573547,0.00025077,0.000179122,0.00050154,0.127749516,0.140574622
도봉구도봉1동,도봉구,도봉1동,727,0.062302135,0.000487053,8.11754E-05,0.000405877,0.131504181,0.149362773
도봉구도봉2동,도봉구,도봉2동,530,0.048132939,0.000445675,9.55019E-05,0.000445675,0.136090154,0.150160761
노원구월계1동,노원구,월계1동,626,0.042840024,0.000727553,0.000128392,0.000599161,0.12886245,0.168449884
노원구월계2동,노원구,월계2동,1109,0.072229465,0.000293351,3.25945E-05,0.000521512,0.099250326,0.121153846
노원구월계3동,노원구,월계3동,825,0.055215917,0.000166732,8.33658E-05,0.000333463,0.111126549,0.13446896
노원구공릉2동,노원구,공릉2동,686,0.033093525,0.000423191,0.000169276,0.000402031,0.151523487,0.147820567
노원구하계1동,노원구,하계1동,869,0.069372024,0.000226706,9.71597E-05,0.000842051,0.122162127,0.130258769
노원구하계2동,노원구,하계2동,502,0.041830671,0.000270124,3.85892E-05,0.000540249,0.11194721,0.124372926
노원구중계본동,노원구,중계본동,495,0.033122293,0.000399867,9.99667E-05,0.000199933,0.106764412,0.121226258
노원구중계1동,노원구,중계1동,401,0.02755092,0.000360786,0.000196792,0.000590377,0.124635114,0.13391715
노원구중계4동,노원구,중계4동,614,0.059427408,0.000663746,0.000132749,0.000619496,0.128147263,0.142262932
노원구상계1동,노원구,상계1동,1647,0.044050679,0.000338158,4.50877E-05,0.000225438,0.116438974,0.126290635
노원구상계2동,노원구,상계2동,483,0.040405381,0.000575323,8.85112E-05,0.000619579,0.147990795,0.169676049
노원구상계5동,노원구,상계5동,631,0.045331585,0.000860726,8.19739E-05,0.001147635,0.144438069,0.157062054
노원구상계8동,노원구,상계8동,396,0.029320594,0.000364684,0.000109405,0.000510558,0.150541556,0.170088618
노원구상계9동,노원구,상계9동,482,0.031310445,0.000362669,0.000161186,0.000644745,0.130520632,0.152562863
노원구상계10동,노원구,상계10동,393,0.028583844,0.000193134,9.6567E-05,0.000386268,0.149775482,0.168364637
노원구상계3.4동,노원구,상계3.4동,1450,0.05550746,0.000483781,2.54621E-05,0.000229159,0.102255945,0.12756531
노원구상계6.7동,노원구,상계6.7동,884,0.033895116,0.000349434,0.000403193,0.000134398,0.134800957,0.151627557
노원구중계2.3동,노원구,중계2.3동,1256,0.07803659,0.000259336,7.0728E-05,9.4304E-05,0.108096002,0.122194455
노원구공릉1동,노원구,공릉1동,930,0.055147695,0.000370782,0.000173032,0.000123594,0.135879372,0.148757879
은평구녹번동,은평구,녹번동,1093,0.041976859,0.000568063,5.97961E-05,0.000239184,0.144766347,0.169402338
은평구불광1동,은평구,불광1동,1108,0.037527855,0.000331895,0.000118534,0.000189654,0.143829121,0.147693329
은평구갈현1동,은평구,갈현1동,755,0.041677678,0.000453018,0.000151006,0.000302012,0.147344181,0.164105855
은평구갈현2동,은평구,갈현2동,596,0.036501401,0.000553576,0.000103795,0.000276788,0.167006885,0.156419749
은평구구산동,은평구,구산동,677,0.070276262,0.00049593,0,0.000233379,0.149595963,0.146328656
은평구대조동,은평구,대조동,949,0.041570439,0.000436927,0.000218463,0.000249672,0.166812309,0.162755134
은평구응암1동,은평구,응암1동,861,0.041820266,0.000340758,0.000216846,0.000247824,0.15402249,0.166134878
은평구응암2동,은평구,응암2동,725,0.041321686,0.000417774,3.79795E-05,0.000303836,0.36714774,0.128028864
은평구신사1동,은평구,신사1동,544,0.040984185,0.000423609,7.06015E-05,0.000282406,0.162348207,0.164642756
은평구신사2동,은평구,신사2동,536,0.041078195,0.000559766,0,0.000344471,0.136367551,0.159490183
은평구증산동,은평구,증산동,515,0.041656872,0.000282101,4.70168E-05,0.000376134,0.13380977,0.15487329
은평구수색동,은평구,수색동,697,0.05119765,0.000658328,0.000151922,0.000405125,0.113738796,0.146756469
은평구진관동,은평구,진관동,576,0.036606226,0.000301866,0.000181119,0.000160995,0.175846733,0.116540219
은평구불광2동,은평구,불광2동,1102,0.047801335,0.000425337,6.54365E-05,0.000261746,0.137612878,0.152826855
은평구응암3동,은평구,응암3동,935,0.045522977,0.000537673,0.000143379,0.000286759,0.164456233,0.168936841
은평구역촌동,은평구,역촌동,1047,0.040992931,0.000385959,8.12546E-05,0.000162509,0.15743073,0.157308849
서대문구천연동,서대문구,천연동,297,0.041550569,0.000146649,4.8883E-05,0.000635479,0.150168646,0.159945251
서대문구홍제1동,서대문구,홍제1동,781,0.038504364,0.000359183,0.000107755,0.000287346,0.134046909,0.154699903
서대문구홍제3동,서대문구,홍제3동,331,0.04691504,0.000394244,0.000147842,0.000443525,0.121919968,0.146954465
서대문구홍제2동,서대문구,홍제2동,366,0.039304326,0.000188359,0.000188359,0.000502292,0.128398317,0.156903372
서대문구홍은1동,서대문구,홍은1동,1212,0.04419022,0.000523404,3.7386E-05,0.00037386,0.109241812,0.117578884
서대문구홍은2동,서대문구,홍은2동,867,0.041960133,0.000365449,0.00013289,0.000232558,0.140398671,0.159036545
서대문구남가좌1동,서대문구,남가좌1동,356,0.041089109,0.000742574,0.000990099,0.000247525,0.129207921,0.21460396
서대문구남가좌2동,서대문구,남가좌2동,709,0.047139352,0.000226011,0.000161436,0.000355159,0.130634121,0.153687201
서대문구북가좌1동,서대문구,북가좌1동,847,0.032753267,0.000175778,0,0.000292963,0.467041659,0.087947501
서대문구북가좌2동,서대문구,북가좌2동,720,0.042205899,0.000349773,0.000116591,0.000204034,0.132592981,0.156406669
서대문구충현동,서대문구,충현동,173,0.037881344,0.000771121,0.000530146,0.00019278,0.132488313,0.19538291
서대문구북아현동,서대문구,북아현동,942,0.041061726,0.000267213,0.000178142,0.000445355,0.133161129,0.183486239
서대문구신촌동,서대문구,신촌동,330,0.025433151,0.001992032,0.000694895,0.000231632,0.227091633,0.226721023
서대문구연희동,서대문구,연희동,869,0.035168935,0.000852161,0.000230314,0.000230314,0.137727723,0.155600083
마포구용강동,마포구,용강동,419,0.028397041,0.000465525,0.000568975,0.0004138,0.142347282,0.171985724
마포구대흥동,마포구,대흥동,561,0.037447291,0.000629366,0.000251746,0.000503493,0.183271446,0.198879728
마포구염리동,마포구,염리동,562,0.042278495,0.000498698,5.54109E-05,0.000443287,0.132487394,0.168282817
